sample	Dataset
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_BCL6_RK040/reads/CB4_BCL6_RK040_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_CREBBP_RK041/genome/hg19/hisat2/CB4_CREBBP_RK041_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_EP300_RK042/genome/hg19/hisat2/CB4_EP300_RK042_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_EZH2_RK058/reads/CB4_EZH2_RK058_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_FOXO1_RK059/reads/CB4_FOXO1_RK059_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_H3K27Ac_RK043/reads/CB4_H3K27Ac_RK043_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_H3K27me3_RK047/reads/CB4_H3K27me3_RK047_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_H3K4me1_RK049/reads/CB4_H3K4me1_RK049_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_H3K4me3_RK048/reads/CB4_H3K4me3_RK048_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_Input_RK063/genome/hg19/hisat2/CB4_Input_RK063_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_MEF2B_RK060/reads_hg19/CB4_MEF2B_RK060_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB4_MLL2_RK046/reads/CB4_MLL2_RK046_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_BCL6_RK050/reads/CB5_BCL6_RK050_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_CREBBP_RK053/genome/hg19/hisat2/CB5_CREBBP_RK053_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_EP300_RK054/genome/hg19/hisat2/CB5_EP300_RK054_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_EP300_RK061/genome/hg19/hisat2/CB5_EP300_RK061_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_EZH2_RK062/reads/CB5_EZH2_RK062_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_FOXO1_RK051/reads/CB5_FOXO1_RK051_hg19.sorted.rmdup.bam	RDF_Lab
/ifs/scratch/cancer/Lab_RDF/ngs/chip_seq/data/human/rdf/hg19/rdf/katia/data/CB5_H3K27Ac_RK055/reads/CB5_H3K27Ac_RK055_hg19.sorted.rmdup.bam	RDF_Lab
